-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,10751,-30465,18943
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,-16224
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,-147,-1182
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
