chn1,chn2,chn3,chn4,chn5,chn6,chn7,chn8
686,-31974,2,2113,-2203,12,0,0
917,-31911,-32754,1851,-2122,-32763,0,0
1188,893,-32752,-30952,-1717,-32753,0,0
1214,-31865,-32759,-30752,-1752,26,0,0
1037,1006,13,2282,30685,9,0,0
757,962,11,2170,31035,17,0,0
835,-31883,-32760,1781,31086,13,0,0
1185,786,-32764,2140,-1747,-32767,0,0
1191,827,17,-30341,30700,-32761,0,0
1028,814,24,-30710,-1807,6,0,0
734,-31896,11,2330,30687,5,0,0
693,874,8,-30547,31031,-32760,0,0
898,928,-32763,2195,31013,-32742,0,0
1157,-31807,8,2366,-2079,21,0,0
1354,-31885,12,2132,31035,9,0,0
1235,-31907,14,-30357,-1747,3,0,0
837,859,-32763,2266,-2063,18,0,0
683,-31912,10,-30632,31031,-32759,0,0
976,790,23,-30412,31089,-32761,0,0
1232,818,-32745,1955,-1678,7,0,0
1177,-31878,16,-30683,31096,8,0,0
905,-31816,-32756,2465,-1677,7,0,0
661,949,7,-30573,-1681,4,0,0
832,948,5,2052,-1680,-32761,0,0
1142,1024,10,1996,-1679,4,0,0
1323,-31714,27,2180,-1672,-32761,0,0
1143,891,-32746,2025,-1666,9,0,0
851,-31880,-32758,1647,31093,17,0,0
749,-31843,9,1792,-1680,15,0,0
633,-31848,-32762,-30619,31098,10,0,0
633,-31894,18,2007,31093,-32761,0,0
877,883,14,-30347,-1675,-32760,0,0
1198,-31840,18,2188,31100,-32758,0,0
1309,-31817,19,1741,31098,2,0,0
1150,-31846,17,-30864,-1678,32767,0,0
817,-31831,-32753,1873,-1761,-1,0,0
808,910,-32758,-30643,-2070,-32763,0,0
1019,824,-32753,2073,31044,-32759,0,0
1246,857,13,-30627,-1667,-32751,0,0
1197,797,3,-30772,31097,-32752,0,0
1127,781,-32754,-30843,-1675,9,0,0
718,896,-32754,-30697,31098,7,0,0
701,915,13,-31088,-1675,17,0,0
938,930,12,-30934,-1677,14,0,0
1142,-31858,17,2072,31021,-32748,0,0
1225,-31849,16,1713,-2079,21,0,0
1170,847,15,1830,31039,15,0,0
863,-31929,22,1623,31098,11,0,0
754,926,-32738,1894,31097,-32757,0,0
1046,892,-32736,1759,-1667,-32756,0,0
1255,939,32,1791,-1663,-32763,0,0
1319,-31887,30,-30763,31022,9,0,0
1099,927,-32741,1807,30694,-32765,0,0
703,-31841,-32743,1881,31045,3,0,0
705,-31762,-32755,1912,31105,3,0,0
1019,-31832,-32743,1889,31108,3,0,0
1262,-31853,-32750,1855,31096,-32762,0,0
1295,-31838,-32759,-30693,-1667,-32759,0,0
933,936,7,2075,-1674,-32751,0,0
683,-31845,-32758,2131,-1677,-32758,0,0
909,853,21,-30640,31095,0,0,0
1145,-31918,12,2302,31094,32767,0,0
1182,-31893,-32750,-31001,-1755,9,0,0
1087,-31830,-32741,1796,-2146,6,0,0
726,-31831,-32740,-30639,30559,-32768,0,0
761,-31873,33,2017,-2137,2,0,0
1092,904,-32727,-30883,31043,6,0,0
1280,950,-32751,1903,-1659,6,0,0
1171,-31850,-32751,2094,31097,4,0,0
744,859,14,-30410,-1670,-32765,0,0
776,-31921,10,2099,-1664,-32768,0,0
1085,752,7,-30382,31107,-32765,0,0
1235,837,-32765,-30916,31108,-32760,0,0
1198,902,-32764,1778,31107,-32747,0,0
1103,942,9,-30809,-1737,18,0,0
872,-31877,20,-30591,30693,-32762,0,0
647,924,-32759,-30366,-1808,11,0,0
657,-31900,6,-30231,30703,-32760,0,0
812,-31956,9,-30532,31044,-32749,0,0
1094,-31830,-32754,1965,31090,-32749,0,0
1283,-31808,20,-30727,31094,27,0,0
1186,-31865,31,2068,-1665,8,0,0
888,-31841,31,2105,-1668,8,0,0
576,-31831,-32750,-30589,-1671,-32748,0,0
773,-31824,18,2147,31103,-32764,0,0
1099,891,9,2252,-1665,32767,0,0
1186,-31961,18,2226,31095,-1,0,0
984,-32052,32,2205,31091,8,0,0
786,779,-32738,1870,31096,19,0,0
787,-31835,22,-30890,31108,-32754,0,0
1043,993,22,2075,-1675,-32765,0,0
1251,-31896,-32748,-30945,31095,-32758,0,0
1134,-31932,-32746,-30903,-1667,10,0,0
895,-31973,26,2024,31102,-32753,0,0
643,-31897,-32737,2137,-1673,9,0,0
858,-31855,-32735,-30584,-1665,-32768,0,0
1208,968,-32732,-30734,31105,-32759,0,0
1231,913,42,-30602,31109,13,0,0
875,-31920,-32751,2167,-1668,-32767,0,0
603,-31954,13,-30494,31090,-32766,0,0
868,-31846,15,2027,31012,-32758,0,0
1140,-31816,11,2299,30693,12,0,0
1324,818,-32750,2066,-1724,4,0,0
1207,-31881,-32745,2002,-1662,11,0,0
921,-31808,13,2404,31099,11,0,0
632,-31803,14,-30820,-1676,-32762,0,0
698,990,-32761,-30955,31015,5,0,0
936,916,10,2051,30698,-32758,0,0
1225,940,-32754,-30800,-1725,-32748,0,0
1170,1002,19,-30864,31016,7,0,0
860,914,20,-30711,30694,-32766,0,0
726,825,21,-30658,-1718,13,0,0
842,835,12,2181,31095,-32741,0,0
1165,878,5,2085,-1680,12,0,0
1272,-31876,-32764,-30783,31100,4,0,0
882,-31876,-32764,-30418,-1745,-32764,0,0
721,901,-32758,2249,-2060,5,0,0
749,-31870,28,-31119,-1719,2,0,0
1015,-31800,-32755,-31087,-1680,7,0,0
1209,895,11,2051,31019,8,0,0
1240,840,6,-30819,30692,-32767,0,0
1138,-31891,-32763,2127,-1735,8,0,0
931,927,-32758,2227,-1671,20,-16224,1239
1071,813,27,2275,-1672,8,0,0
733,-31907,-32738,-30242,-1679,-32757,0,0
698,-31798,-32746,2287,31019,0,0,0
981,909,-32763,-30680,-2073,-32766,0,0
1264,-31896,7,-30590,-1807,-32759,0,0
1271,884,10,-30941,30696,12,0,0
1220,847,16,2064,-1796,9,0,0
1044,-31890,-32751,-30835,30697,-32755,0,0
809,856,22,-30466,-1729,-32756,0,0
642,-31969,24,-30486,31021,-32756,0,0
713,-31887,-32757,2074,-2061,12,0,0
966,-31828,19,2171,-1718,17,0,0
1172,-31765,19,-30609,31106,-32745,0,0
1192,899,17,2133,-1671,8,0,0
1071,-31878,-32757,-30843,-1670,7,0,0
768,-31879,-32741,-30824,-1671,-32765,0,0
614,918,31,-30763,31095,-32755,0,0
811,-31960,-32741,2182,31096,5,0,0
1131,-31872,-32734,2144,31018,-32763,0,0
1293,1011,-32748,2379,-2066,13,0,0
1067,982,-32752,-30700,31049,-32758,0,0
773,913,12,-30564,31102,-32755,0,0
671,823,-32760,2353,31100,2,0,0
732,-31912,-32756,-30737,-1670,-1,0,0
1006,-31800,-32737,-30614,31017,6,0,0
1240,-31885,24,-30473,-2076,6,0,0
1166,-32008,-32745,-30865,-1733,-32757,0,0
759,-31854,6,2166,31095,9,0,0
657,-31876,-32762,-30592,31099,9,0,0
927,926,-32758,1888,31099,-32759,0,0
1263,893,6,2383,31102,13,0,0
1212,-31863,11,-30868,-1662,-32747,0,0
791,-31825,12,-31117,31096,-32754,0,0
653,-31836,-32751,-30985,-1678,-32762,0,0
839,890,-32755,-30999,-1677,0,0,0
1177,878,-32756,2016,-1676,32766,0,0
1260,-31842,11,1784,-1664,-1,0,0
850,-31821,-32755,2131,-1666,2,0,0
773,936,-32754,2283,-1674,-32761,0,0
1075,-31881,-32756,2575,31010,13,0,0
1316,889,-32760,2475,-2079,-32743,0,0
1203,913,-32754,-30729,-1728,12,0,0
737,-31922,-32753,1897,-1669,7,0,0
811,-31871,10,-30734,31099,7,0,0
1189,1019,20,-30314,31098,11,0,0
1327,1030,-32738,2474,-1741,7,0,0
1285,1007,18,2208,30698,12,0,0
1203,879,-32760,-30788,-1803,-32754,0,0
1081,808,-32759,-30751,30620,-32763,0,0
792,-31887,26,-30803,-2200,-32760,0,0
648,902,18,1927,30639,-32768,0,0
995,776,-32761,1951,31044,-32763,0,0
1265,910,-32757,-30649,-1674,-32762,0,0
1221,923,-32754,-30612,-1752,32767,0,0
839,919,11,-30576,30618,-32768,0,0
580,-31853,19,2227,30643,-32765,0,0
649,924,12,2058,-1723,6,0,0
870,-31917,-32750,2125,31102,-32758,0,0
1161,-31853,-32753,2106,-1666,-32754,0,0
1273,948,17,2092,31100,-32764,0,0
1252,877,-32746,1910,31099,-32749,0,0
1108,-31839,-32760,1796,31094,-32755,0,0
958,952,-32759,-31082,31096,11,0,0
685,-31875,-32761,2124,-1669,6,0,0
678,-31826,11,-30459,31090,3,0,0
821,903,-32758,-30848,31092,3,0,0
1088,-31944,-32756,1852,-1679,8,0,0
1218,810,-32759,1964,31014,-32752,0,0
954,-31967,7,1922,30609,14,0,0
687,846,13,1927,-2221,-32761,0,0
640,-31822,11,-30429,30638,1,0,0
821,1009,12,2274,-1727,7,0,0
1170,945,7,2233,-1747,5,0,0
1259,-31871,-32758,-30436,30698,13,0,0
1133,-31914,17,2535,31048,-32747,0,0
808,773,19,-30318,31096,-32749,0,0
691,-31914,-32750,-30786,31093,-32764,0,0
914,-31872,-32752,-30912,31089,5,0,0
1089,895,-32760,2080,31084,-32758,0,0
1285,938,-32757,-30921,-1676,-32761,0,0
1218,873,9,2266,31093,4,0,0
1078,933,-32761,2577,-1678,-32765,0,0
753,959,-32763,-30664,-1669,3,0,0
701,-31864,-32765,-30891,-1673,1,0,0
903,-31927,1,-30741,-1670,3,0,0
1182,797,-32762,-30471,31093,-32757,0,0
1164,836,-32755,-30611,31101,-32757,0,0
815,899,12,2241,31097,6,0,0
606,1018,-32760,-30698,-1670,-32763,0,0
714,-31829,18,2093,31016,-32762,0,0
825,942,8,1572,-2075,-32761,0,0
1089,854,-32762,-31095,-1734,-32760,0,0
1156,-31833,-32751,-30649,-1678,-32766,0,0
933,-31869,30,-30441,31094,6,0,0
702,-31911,16,2246,31094,13,0,0
729,-31941,-32763,2031,-1673,7,0,0
878,-31856,-32756,1949,31098,-32755,0,0
1170,982,-32748,-30602,-1669,-32762,0,0
1217,-31814,15,2304,-1667,-32761,0,0
929,-31911,8,2111,-1747,-32752,0,0
723,-31965,-32758,2308,-2159,-32759,0,0
952,859,-32756,2166,-2140,4,0,0
1264,-31963,22,2088,-1733,-1,0,0
1093,852,-32758,2166,31028,-32760,0,0
668,838,-32757,-30299,-2146,7,0,0
692,884,-32761,2434,30638,4,0,0
869,-31821,20,2196,31039,10,0,0
1196,920,17,-30840,31103,17,0,0
1316,810,15,1783,31092,-32751,0,0
1030,-32010,11,-30709,-1663,13,0,0
714,855,-32760,-30528,31093,18,0,0
646,948,-32760,-30805,31087,-32765,0,0
995,926,3,2083,-1668,-32767,0,0
1293,942,4,2062,-1670,9,0,0
1151,913,-32758,-30612,-1665,11,0,0
763,-31839,-32752,-30660,-1667,-32748,0,0
672,-31839,-32749,-30738,-1670,-32762,0,0
874,-31885,-32727,-30848,-1751,-32757,0,0
1210,-31942,44,2117,-2154,-32759,0,0
1259,-31911,43,-30778,-2206,4,0,0
1160,-31926,-32740,2047,-2133,-32767,0,0
922,923,-32747,2166,-1810,11,0,0
704,941,32,-30788,-2079,-32755,639,-31873
608,-31876,-32753,1837,31101,14,0,0
867,-31831,11,1801,-1666,18,0,0
1167,865,-32751,2020,-1679,18,0,0
1380,875,19,-30523,31090,-32756,0,0
1236,876,-32740,2586,-1674,-32759,0,0
1092,879,16,-30386,31099,-32764,0,0
776,-31822,-32758,-30705,-1665,-32763,0,0
714,-31855,-32749,1949,31099,-32763,0,0
931,-31844,16,-30828,31101,-32768,0,0
1132,-31851,9,2206,31097,3,0,0
1285,875,-32757,1877,31099,10,0,0
1138,752,-32754,2126,31107,13,0,0
835,-32005,-32748,2361,31098,12,0,0
624,-31904,-32746,2420,-1670,2,0,0
724,-31920,16,-30712,31101,-1,0,0
1010,875,-32753,-30813,31104,-32763,0,0
1234,-31842,19,1999,-1667,-32756,0,0
1094,-31862,-32753,1996,31095,5,0,0
772,962,11,2285,-1669,3,0,0
685,890,-32759,-30867,-1670,3,0,0
802,750,-32762,1865,31090,-32765,0,0
955,-32073,-32755,-30664,-1669,-1,0,0
1241,-31900,12,2001,31095,-2,0,0
1178,923,-32760,2324,-1676,2,0,0
944,-31798,-32756,2131,-1673,-32760,0,0
678,932,-32750,2082,-1675,-32761,0,0
685,-31874,19,2029,31094,7,0,0
1042,-31811,22,1691,31025,6,0,0
1284,948,-32736,-30855,-2065,21,0,0
1021,756,-32739,-30713,31043,-32750,0,0
769,-32003,-32743,-30512,31097,21,0,0
765,899,18,-30619,-1676,7,0,0
977,946,12,1968,31092,-32765,0,0
1209,892,16,-31030,31099,-32764,0,0
1278,-31846,13,1931,-1662,-32756,0,0
1124,920,-32751,1868,-1742,-32755,0,0
881,808,-32742,1737,30695,14,0,0
683,-32008,-32754,1616,31034,-32747,0,0
749,915,20,2228,-1667,18,0,0
1135,865,26,2327,31102,-32750,0,0
1314,-31949,17,1683,-1668,11,0,0
1119,789,-32748,1762,-1667,2,0,0
720,817,-32760,1895,-1676,32766,0,0
584,-31866,10,-30758,31097,-32763,0,0
833,948,17,-30549,-1673,16,0,0
1111,867,35,2183,-1675,14,0,0
1231,897,-32749,-30670,31014,-32749,0,0
948,-31851,-32733,-30937,30696,3,0,0
690,891,-32733,-30723,31046,-32768,0,0
656,-31958,-32745,-30661,-1750,-32762,0,0
971,-31880,-32742,-30723,-2162,14,0,0
1258,-31848,30,2118,30631,12,0,0
1148,929,-32721,-30719,31048,-32768,0,0
816,916,36,-30874,31094,3,0,0
576,968,-32755,1967,-1676,5,0,0
773,-31895,-32748,2370,-1670,-32762,0,0
1023,873,15,-30802,31092,-32759,0,0
1201,854,17,1975,-1675,-32758,0,0
1300,-31885,-32745,1749,31096,12,0,0
1282,-31853,11,1822,-1675,11,0,0
1132,934,27,1935,31094,13,0,0
869,-31844,-32744,2152,31100,4,0,0
660,897,-32741,-30907,-1674,-32766,0,0
666,928,-32741,-31012,-1674,14,0,0
873,-31849,-32752,1873,31093,-32753,0,0
1224,-31876,28,-30961,-1679,10,0,0
1261,-31815,-32739,-30864,31087,-32764,0,0
1192,991,-32753,2158,31093,-32757,0,0
1059,-31889,-32756,2208,-1674,-32766,0,0
791,916,-32751,2069,-1670,19,0,0
681,969,16,1881,31097,13,0,0
829,927,-32760,2321,-1671,-32760,0,0
1169,980,7,2118,-1671,4,0,0
1319,-31879,-32758,2027,31099,9,0,0
1123,923,-32761,2357,-1675,7,0,0
678,961,-32759,1931,31098,6,0,0
637,-31773,-32757,1867,31104,-32768,0,0
838,809,12,2129,-1751,-32768,0,0
1109,-31927,-32759,1908,30686,10,0,0
1144,917,-32740,1718,-1736,-32757,0,0
900,895,-32747,-30635,-1674,6,0,0
634,975,7,-30860,-1669,-32767,0,0
556,-31820,-32765,-30681,31090,-32766,0,0
644,888,-32765,-30551,-1675,5,0,0
894,-31928,-32765,-31159,31020,12,0,0
1157,-31945,11,2032,-2069,-32765,0,0
1296,816,-32758,-31038,-1799,-32766,0,0
1208,765,24,-30434,30689,2,0,0
898,848,-32743,2482,-1730,2,0,0
617,921,14,2116,31099,6,0,0
665,-31857,20,-30540,31110,-32761,0,0
1040,910,-32750,1973,-1660,-32734,0,0
1242,-31833,-32755,-30782,-1656,-32748,0,0
912,-31920,-32747,1917,31024,-32765,0,0
679,880,14,2116,30693,-1,0,0
737,849,-32751,-30853,31037,-1,0,0
973,935,-32753,1861,-1671,-32760,0,0
1235,-31849,5,-31012,-1669,16,0,0
1252,952,5,1843,31092,-32751,0,0
878,955,1,-30845,31088,16,0,0
669,934,10,-30962,31096,13,0,0
698,873,-32754,-30709,31095,5,0,0
973,876,26,-30726,-1677,12,0,0
1304,887,23,1887,31091,7,0,0
1192,-31925,12,1967,31093,15,0,0
777,824,-32752,-30612,-1669,9,0,0
588,864,-32756,1780,-1665,-32762,0,0
853,919,29,-30403,-1675,-32764,0,0
1124,-31814,-32727,2149,31023,20,0,0
1172,985,-32747,-30938,-2145,-32757,0,0
873,900,4,1638,-2205,-32760,0,0
723,-31830,-32762,1845,-2130,1,0,0
1060,919,-32757,-30621,31041,2,0,0
1285,842,12,-30616,-1668,3,0,0
1296,-31867,-32762,1862,-1667,4,0,0
895,870,4,1719,31105,3,0,0
682,842,-32760,-31080,31097,-32756,0,0
841,865,-32747,-30968,-1666,1,0,0
1208,-31877,-32752,2643,31098,-32766,0,0
1185,947,9,2580,31017,-32765,0,0
815,-31838,10,-30350,30687,-32762,0,0
699,-31857,-32757,-30297,30959,4,0,0
890,-31838,14,-30380,30696,-32759,0,0
1212,-31790,18,2166,-2078,7,0,0
1183,-31769,-32751,2102,-1732,-32762,0,0
936,920,-32754,2074,31104,5,0,0
652,-31892,14,-30631,-1664,-32762,0,0
895,935,19,-30888,-1657,-1,0,0
1158,936,-32756,2316,31118,-32758,0,0
1270,-31903,18,2157,-1665,12,0,0
1206,813,13,2025,-1675,8,0,0
1170,817,7,2618,31094,-32762,0,0
944,-31943,-32761,-30648,31116,-32763,0,0
650,-31933,12,-31123,-1659,13,0,0
689,856,-32761,1940,-1667,-32751,0,0
1103,894,-32760,-30660,31016,12,0,0
1264,884,17,-31034,30699,4,0,0
1003,918,-32745,2038,31049,7,0,0
741,879,-32735,-30529,-1676,-32753,0,0
836,-31935,-32746,1932,-1678,10,0,0
1061,788,-32748,-31142,31104,5,0,0
1245,809,-32741,-30751,-1665,5,0,0
1223,-31975,16,2090,31098,18,0,0
834,863,15,-30752,31101,15,0,0
681,913,11,2174,-1671,-32759,0,0
972,958,-32749,2268,-1672,10,0,0
1280,948,-32751,2371,31095,10,0,0
1212,959,-32757,2358,31095,-32761,0,0
794,916,9,2163,31097,4,0,0
639,782,-32760,1834,31100,11,0,0
978,817,-32756,2138,-1758,-32741,0,0
1228,843,-32737,-30702,-2083,9,0,0
1078,-31893,21,2300,-1727,8,0,0
737,905,25,2184,-1663,-32765,0,0
628,-31823,-32746,-30885,-1743,4,0,0
873,-31836,-32751,1999,30699,-32765,0,0
1131,-31919,10,1833,31035,-32759,0,0
1206,-31970,8,1885,-1678,-32761,0,0
1064,-32006,12,-30886,-1751,-32749,0,0
753,833,23,-30680,-2161,-32758,0,0
660,-31848,15,-30718,30550,6,0,0
823,-31771,16,-30605,-2135,5,0,0
1093,-31814,-32754,2133,31038,3,0,0
1151,-31961,18,-30738,-1662,18,0,0
1003,751,-32745,-30815,31021,-32759,0,0
722,-32024,-32750,-30725,-2159,7,0,0
676,-31978,10,2333,30556,-32767,0,0
1047,814,-32763,-30575,30636,1,0,0
1256,877,15,1982,31043,-32748,0,0
1135,1005,15,-30779,31107,-32747,0,0
870,-31780,15,-30774,31021,-32754,0,0
633,888,16,-30634,30612,11,0,0
828,-31933,-32746,1761,30632,-32758,0,0
1035,-31865,-32736,-30931,31035,-32752,0,0
1208,915,25,1836,-1678,25,0,0
1102,839,-32756,1907,31089,7,0,0
776,-31871,18,-30978,31091,-32757,0,0
698,-31743,16,-30959,31091,-32762,0,0
950,1019,39,2059,31097,-32759,0,0
1288,-31850,31,-30633,-1676,-32753,0,0
1212,933,-32740,2072,-1666,18,0,0
811,-31924,-32749,1755,-1674,18,0,0
756,-31952,-32731,-31002,-1676,19,0,0
1083,-31916,-32739,-30774,-1670,-32751,0,0
1284,889,25,-30916,31015,13,0,0
1200,-31808,36,-30763,-2074,-32756,0,0
1020,975,24,-30742,31038,-32755,0,0
691,981,-32748,2160,-1666,-32766,0,0
737,-31784,-32733,1988,-1667,4,0,0
912,-31841,38,2650,31099,3,0,0
1224,925,31,2747,31100,6,0,0
1264,-31885,-32747,-30521,-1672,-32763,0,0
1026,845,30,2290,31101,-32763,0,0
